isco08_4d,isco08_label,alpha,beta,zeta,n_onet_soc,match_quality
7515,Food and beverage tasters and graders,0.0681818181818182,0.189393939393939,0.257575757575758,2,partial-split
7516,Tobacco preparers and tobacco products makers,0.0119047619047619,0.0711055740125508,0.0830103359173127,3,partial-split
7521,Wood treaters,0,0.0138888888888889,0.0138888888888889,2,partial-split
7522,Cabinet-makers and related workers,0.0375,0.145941558441558,0.183441558441558,4,partial-split
7523,Woodworking-machine tool setters and operators,0,0.0384615384615385,0.0384615384615385,1,exact
7531,"Tailors, dressmakers, furriers and hatters",0,0.0681818181818182,0.0681818181818182,1,exact
7532,Garment and related pattern-makers and cutters,0,0.108796296296296,0.108796296296296,3,partial-split
7533,"Sewing, embroidery and related workers",0,0.0562678062678063,0.0562678062678063,2,partial-split
7534,Upholsterers and related workers,0.0454545454545455,0.136363636363636,0.181818181818182,1,exact
7535,"Pelt dressers, tanners and fellmongers",0,0.0833333333333333,0.0833333333333333,1,partial-split
7536,Shoemakers and related workers,0,0.0740740740740741,0.0740740740740741,1,exact
7541,Underwater divers,0,0.08,0.08,1,exact
7542,Shotfirers and blasters,,,,0,unmatched
7543,Product graders and testers (excluding foods and beverages),0.0625,0.1875,0.25,1,exact
7544,Fumigators and other pest and weed controllers,0.0793650793650794,0.183333333333333,0.262698412698413,3,partial-split
7549,Craft and related workers not elsewhere classified,0.0625,0.168402777777778,0.230902777777778,2,partial-split
8111,Miners and quarriers,0,0.0611111111111111,0.0611111111111111,2,partial-split
8112,Mineral and stone processing plant operators,0,0.0568181818181818,0.0568181818181818,2,partial-split
8113,Well drillers and borers and related workers,0.0105263157894737,0.0308612440191388,0.0413875598086124,5,partial-split
8114,"Cement, stone and other mineral products machine operators",0.0131578947368421,0.069911995898838,0.0830698906356801,4,partial-split
8121,Metal processing plant operators,0.0125,0.0527446018893387,0.0652446018893387,5,partial-split
8122,"Metal finishing, plating and coating machine operators",0,0.0424641148325359,0.0424641148325359,2,partial-split
8131,Chemical products plant and machine operators,0.0144927536231884,0.0591145457171746,0.073607299340363,3,partial-split
8132,Photographic products machine operators,0,0.15625,0.15625,1,exact
8141,Rubber products machine operators,0.00714285714285714,0.045188596932783,0.0523314540756401,5,partial-split
8142,Plastic products machine operators,0.00568181818181818,0.0475342424056539,0.0532160605874721,11,partial-split
8143,Paper products machine operators,0,0.0166666666666667,0.0166666666666667,2,partial-split
8151,"Fibre preparing, spinning and winding machine operators",0,0.0625,0.0625,1,exact
8152,Weaving and knitting machine operators,0,0.125,0.125,1,exact
8153,Sewing machine operators,0,0.0192307692307692,0.0192307692307692,1,exact
8154,"Bleaching, dyeing and fabric cleaning machine operators",0,0.104166666666667,0.104166666666667,1,exact
8155,Fur and leather preparing machine operators,,,,0,unmatched
8156,Shoemaking and related machine operators,0,0.0263157894736842,0.0263157894736842,1,exact
8157,Laundry machine operators,0,0.046875,0.046875,1,exact
8159,"Textile, fur and leather products machine operators not elsewhere classified",,,,0,unmatched
8160,Food and related products machine operators,0.0311428571428571,0.0670026536930562,0.0981455108359133,5,partial-split
8171,Pulp and papermaking plant operators,0,0.0393939393939394,0.0393939393939394,2,partial-split
8172,Wood processing plant operators,0,0.0208333333333333,0.0208333333333333,1,exact
8181,Glass and ceramics plant operators,0.0147243107769424,0.0627198207522565,0.0774441315291989,6,partial-split
8182,Steam engine and boiler operators,0,0.1,0.1,1,exact
8183,"Packing, bottling and labelling machine operators",0,0.075,0.075,1,exact
8189,Stationary plant and machine operators not elsewhere classified,0.0104166666666667,0.054812643020595,0.0652293096872616,4,partial-split
8211,Mechanical machinery assemblers,0,0.00833333333333333,0.00833333333333333,2,partial-split
8212,Electrical and electronic equipment assemblers,0,0.0644830659536542,0.0644830659536542,4,partial-split
8219,Assemblers not elsewhere classified,0,0.0909090909090909,0.0909090909090909,1,partial-split
8311,Locomotive engine drivers,0.0222222222222222,0.167222222222222,0.189444444444444,3,partial-split
8312,"Railway brake, signal and switch operators",0,0.204545454545455,0.204545454545455,1,partial-split
8321,Motorcycle drivers,0,0.147058823529412,0.147058823529412,1,partial-split
8322,"Car, taxi and van drivers",0,0.140151515151515,0.140151515151515,3,partial-split
8331,Bus and tram drivers,0,0.208333333333333,0.208333333333333,1,partial-split
8332,Heavy truck and lorry drivers,0.032258064516129,0.145161290322581,0.17741935483871,1,partial-split
8341,Mobile farm and forestry plant operators,0,0.0277777777777778,0.0277777777777778,2,partial-split
8342,Earthmoving and related plant operators,0,0.0223214285714286,0.0223214285714286,4,partial-split
8343,"Crane, hoist and related plant operators",0.0657894736842105,0.14426399623768,0.210053469921891,4,partial-split
8344,Lifting truck operators,0,0.0454545454545455,0.0454545454545455,1,partial-split
8350,Ships' deck crews and related workers,0,0.0677521008403361,0.0677521008403361,2,partial-split
9111,Domestic cleaners and helpers,0.08,0.08,0.16,1,exact
9112,"Cleaners and helpers in offices, hotels and other establishments",0.0266666666666667,0.0339130434782609,0.0605797101449275,3,partial-split
9121,Hand launderers and pressers,0,0.0178571428571429,0.0178571428571429,1,exact
9122,Vehicle cleaners,0,0,0,1,exact
9123,Window cleaners,0,0.0217391304347826,0.0217391304347826,1,exact
9129,Other cleaning workers,0.0454545454545455,0.0909090909090909,0.136363636363636,1,partial-split
9211,Crop farm labourers,0,0.0666666666666667,0.0666666666666667,1,partial-split
9212,Livestock farm labourers,0,0.0681818181818182,0.0681818181818182,1,partial-split
9213,Mixed crop and livestock farm labourers,0,0.0674242424242424,0.0674242424242424,2,partial-split
9214,Garden and horticultural labourers,0,0.0518518518518519,0.0518518518518519,2,partial-split
9215,Forestry labourers,0,0.0476190476190476,0.0476190476190476,1,partial-split
9216,Fishery and aquaculture labourers,0,0.0681818181818182,0.0681818181818182,1,partial-split
9311,Mining and quarrying labourers,0,0.0714285714285714,0.0714285714285714,1,partial-split
9312,Civil engineering labourers,0,0,0,2,partial-split
9313,Building construction labourers,0,0.00223214285714286,0.00223214285714286,7,partial-split
9321,Hand packers,0,0.0833333333333333,0.0833333333333333,1,exact
9329,Manufacturing labourers not elsewhere classified,0,0.0629713423831071,0.0629713423831071,3,partial-split
9331,Hand and pedal vehicle drivers,0,0.147058823529412,0.147058823529412,1,partial-split
9332,Drivers of animal-drawn vehicles and machinery,,,,0,unmatched
9333,Freight handlers,0,0.0718623481781377,0.0718623481781377,2,partial-split
9334,Shelf fillers,,,,0,unmatched
9411,Fast food preparers,0,0.0131578947368421,0.0131578947368421,2,partial-split
9412,Kitchen helpers,0,0.0161290322580645,0.0161290322580645,3,partial-split
9510,Street and related service workers,,,,0,unmatched
9520,Street vendors (excluding food),0.5,0.5,1,1,exact
9611,Garbage and recycling collectors,0.125,0.25,0.375,1,partial-split
9612,Refuse sorters,0.125,0.25,0.375,1,exact
9613,Sweepers and related labourers,,,,0,unmatched
9621,"Messengers, package deliverers and luggage porters",0.147058823529412,0.235294117647059,0.382352941176471,2,partial-split
9622,Odd job persons,0.0694444444444445,0.0986111111111111,0.168055555555556,3,partial-split
9623,Meter readers and vending-machine collectors,0.117408906882591,0.265182186234818,0.382591093117409,2,partial-split
9624,Water and firewood collectors,0,0.0384615384615385,0.0384615384615385,1,exact
9629,Elementary workers not elsewhere classified,0.107220950928045,0.178485079629244,0.285706030557289,5,partial-split
